using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3110c0s13b0n0:57899:61349 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Ring 00 : 6 -> 1 -> 0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Ring 01 : 6 -> 1 -> 0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x146733e10c00
x3110c0s13b0n0:57893:61255 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x146733e11a00
x3110c0s13b0n0:57893:61255 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x146733e11c00
x3110c0s13b0n0:57893:61255 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x146733e12a00
x3110c0s13b0n0:57893:61345 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1466bc000c60
x3110c0s13b0n0:57893:61345 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-F4LdAN

x3110c0s13b0n0:57893:61345 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Channel 01/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3110c0s13b0n0:57887:61342 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x145d10000c80
x3110c0s13b0n0:57899:61349 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x145d29800000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Ring 00 : 3 -> 2 -> 5
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Ring 01 : 3 -> 2 -> 5
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1
x3110c0s13b0n0:57897:61249 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x148affe10c00
x3110c0s13b0n0:57897:61249 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x148affe11a00
x3110c0s13b0n0:57897:61249 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x148affe11c00
x3110c0s13b0n0:57897:61249 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x148affe12a00
x3110c0s13b0n0:57897:61348 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x148a88000c60
x3110c0s13b0n0:57897:61348 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-JZ7da5

x3110c0s13b0n0:57897:61348 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 2
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148a88000c80
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Channel 00/0 : 2[85000] -> 5[46000] [send] via NET/Socket/0
x3110c0s13b0n0:57897:61348 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 2
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1466bc000c80
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150604066ed0
x3110c0s13b0n0:57887:61342 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150615600000
x3110c0s13b0n0:57899:61349 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148a88000cc0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Channel 01/0 : 2[85000] -> 5[46000] [send] via NET/Socket/0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Channel 00/0 : 6[85000] -> 1[46000] [receive] via NET/Socket/0
x3110c0s13b0n0:57893:61345 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x145d10000cc0
x3110c0s13b0n0:57899:61349 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x145d2b600000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3110c0s13b0n0:57887:61342 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 0
x3110c0s13b0n0:57899:61349 [3] NCCL INFO New proxy send connection 2 from local rank 3, transport 0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1466bc000cc0
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150604066f10
x3110c0s13b0n0:57897:61348 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x148aad600000
x3110c0s13b0n0:57897:61348 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x148aaf200000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x145d10000d00
x3110c0s13b0n0:57899:61349 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x145d2f600000
x3110c0s13b0n0:57887:61342 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15061d600000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Channel 01/0 : 6[85000] -> 1[46000] [receive] via NET/Socket/0
x3110c0s13b0n0:57893:61345 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1466e1600000
x3110c0s13b0n0:57887:61342 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 0
x3110c0s13b0n0:57897:61348 [2] NCCL INFO New proxy recv connection 2 from local rank 2, transport 0
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3110c0s13b0n0:57899:61349 [3] NCCL INFO New proxy send connection 3 from local rank 3, transport 0
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150604066f50
x3110c0s13b0n0:57887:61342 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15061f600000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148a88000d00
x3110c0s13b0n0:57897:61348 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148aab800000
x3110c0s13b0n0:57893:61345 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1466e3200000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x145d10000d40
x3110c0s13b0n0:57899:61349 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x145d31600000
x3110c0s13b0n0:57897:61348 [2] NCCL INFO New proxy recv connection 3 from local rank 2, transport 0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3110c0s13b0n0:57893:61345 [1] NCCL INFO New proxy send connection 2 from local rank 1, transport 0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148a88000d40
x3110c0s13b0n0:57897:61348 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148ab1600000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1466bc000d00
x3110c0s13b0n0:57893:61345 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1466df800000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connected all rings
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Connected all rings
x3110c0s13b0n0:57899:61349 [3] NCCL INFO New proxy recv connection 4 from local rank 3, transport 0
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x145d10000d80
x3110c0s13b0n0:57899:61349 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x145d39600000
x3110c0s13b0n0:57897:61348 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3110c0s13b0n0:57893:61345 [1] NCCL INFO New proxy send connection 3 from local rank 1, transport 0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148a88000d80
x3110c0s13b0n0:57897:61348 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148ab9600000
x3110c0s13b0n0:57899:61349 [3] NCCL INFO New proxy recv connection 5 from local rank 3, transport 0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1466bc000d40
x3110c0s13b0n0:57893:61345 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1466e5600000
x3110c0s13b0n0:57897:61348 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x145d10000dc0
x3110c0s13b0n0:57899:61349 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x145d3b600000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connected all rings
x3110c0s13b0n0:57893:61345 [1] NCCL INFO New proxy recv connection 4 from local rank 1, transport 0
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connected all rings
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3110c0s13b0n0:57887:61342 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148a88000dc0
x3110c0s13b0n0:57897:61348 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148abb200000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150604066f90
x3110c0s13b0n0:57887:61342 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1506ad800000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1466bc000d80
x3110c0s13b0n0:57893:61345 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1466ed600000
x3110c0s13b0n0:57887:61342 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3110c0s13b0n0:57897:61348 [2] NCCL INFO New proxy send connection 6 from local rank 2, transport 0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148a88000e00
x3110c0s13b0n0:57897:61348 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148abb800000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150604066fd0
x3110c0s13b0n0:57887:61342 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15067f800000
x3110c0s13b0n0:57893:61345 [1] NCCL INFO New proxy recv connection 5 from local rank 1, transport 0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3110c0s13b0n0:57897:61348 [2] NCCL INFO New proxy send connection 7 from local rank 2, transport 0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1466bc000dc0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148a88000e40
x3110c0s13b0n0:57897:61348 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148b0f600000
x3110c0s13b0n0:57893:61345 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1466ef200000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3110c0s13b0n0:57893:61345 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Connected all trees by HAO
x3110c0s13b0n0:57899:61251 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3110c0s13b0n0:57899:61251 [3] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3110c0s13b0n0:57899:61349 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-rVG6Gd

x3110c0s13b0n0:57899:61349 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x145d10000e00
x3110c0s13b0n0:57899:61349 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x145d2bc00000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1466bc000e00
x3110c0s13b0n0:57893:61345 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1466ef800000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3110c0s13b0n0:57893:61345 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1466bc000e40
x3110c0s13b0n0:57893:61345 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146749600000
x3110c0s13b0n0:57887:61342 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-mQtW7k

x3110c0s13b0n0:57887:61342 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 2
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150604067010
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3110c0s13b0n0:57897:61348 [2] NCCL INFO New proxy send connection 8 from local rank 2, transport 0
x3110c0s13b0n0:57893:61345 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148a88000e80
x3110c0s13b0n0:57897:61348 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148b19800000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1466bc000e80
x3110c0s13b0n0:57893:61345 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146753800000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Channel 00/0 : 4[7000] -> 0[7000] [receive] via NET/Socket/0
x3110c0s13b0n0:57887:61342 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 2
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3110c0s13b0n0:57897:61348 [2] NCCL INFO New proxy send connection 9 from local rank 2, transport 0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148a88000ec0
x3110c0s13b0n0:57897:61348 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148b23800000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150604067050
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Channel 01/0 : 4[7000] -> 0[7000] [receive] via NET/Socket/0
x3110c0s13b0n0:57893:61345 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3110c0s13b0n0:57887:61342 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 2
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150604067090
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Channel 00/0 : 0[7000] -> 4[7000] [send] via NET/Socket/0
x3110c0s13b0n0:57887:61342 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 2
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1466bc000ec0
x3110c0s13b0n0:57893:61345 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14675d800000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connected all trees by HAO
x3110c0s13b0n0:57893:61255 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3110c0s13b0n0:57893:61255 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connected all trees by HAO
x3110c0s13b0n0:57897:61249 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3110c0s13b0n0:57897:61249 [2] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3110c0s13b0n0:57897:61348 [2] NCCL INFO New proxy send connection 10 from local rank 2, transport 2
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1506040670d0
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Channel 01/0 : 0[7000] -> 4[7000] [send] via NET/Socket/0
x3110c0s13b0n0:57887:61342 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1505f2c00000
x3110c0s13b0n0:57893:61345 [1] NCCL INFO New proxy send connection 10 from local rank 1, transport 2
x3110c0s13b0n0:57887:61342 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1505f3600000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148a88000f00
x3110c0s13b0n0:57897:61348 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x148a86c00000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1466bc000f00
x3110c0s13b0n0:57893:61345 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x1466bac00000
x3110c0s13b0n0:57887:61342 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1505ea000000
x3110c0s13b0n0:57887:61342 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1505eaa00000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connected all trees by HAO
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3110c0s13b0n0:57887:61248 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3110c0s13b0n0:57887:61248 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s13b0n0:57887:61248 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s13b0n0:57887:61248 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    11.4/   6.9 |    25.4/   0.0 |    38.4/  27.4 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s13b0n0:57887:61248 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    11.4/   6.9 |    25.4/   0.0 |    38.4/  27.4 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s13b0n0:57887:61248 [0] NCCL INFO     AllReduce |    20.0/   3.1 |    28.9/   0.0 |   224.0/  11.8 |    22.9/   3.4 |    45.0/   0.0 |    80.8/  13.7 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3110c0s13b0n0:57887:61248 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3110c0s13b0n0:57887:61248 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3110c0s13b0n0:57887:61342 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 2
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150604067110
x3110c0s13b0n0:57887:61248 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x15068e015200
x3110c0s13b0n0:57897:61249 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x148affe12c00
x3110c0s13b0n0:57893:61255 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x146733e12c00
x3110c0s13b0n0:57899:61251 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x145d7be12c00
x3110c0s13b0n0:57899:61251 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x145d0a000000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x145d7b400a00
x3110c0s13b0n0:57899:61251 [3] NCCL INFO comm 0x564eef1fd610 rank 3 nranks 8 cudaDev 3 busId c7000 - Init COMPLETE
x3110c0s13b0n0:57897:61249 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x148a84000000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x148aff400a00
x3110c0s13b0n0:57897:61249 [2] NCCL INFO comm 0x55938ee65a50 rank 2 nranks 8 cudaDev 2 busId 85000 - Init COMPLETE
x3110c0s13b0n0:57887:61248 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1505e8000000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x150697600e00
x3110c0s13b0n0:57887:61248 [0] NCCL INFO comm 0x563ad328fbb0 rank 0 nranks 8 cudaDev 0 busId 7000 - Init COMPLETE
x3110c0s13b0n0:57887:61342 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x1505eb400000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1466b8000000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x146733400a00
x3110c0s13b0n0:57893:61255 [1] NCCL INFO comm 0x556fc2b91990 rank 1 nranks 8 cudaDev 1 busId 46000 - Init COMPLETE
x3110c0s13b0n0:57893:57893 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x146779c00400 recvbuff 0x146779c00400 count 1 datatype 4 op 0 root 0 comm 0x556fc2b91990 [nranks=8] stream 0x556fc095cb20
x3110c0s13b0n0:57893:57893 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3110c0s13b0n0:57899:57899 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145dbfc00400 recvbuff 0x145dbfc00400 count 1 datatype 4 op 0 root 0 comm 0x564eef1fd610 [nranks=8] stream 0x564eed390fb0
x3110c0s13b0n0:57899:57899 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s13b0n0:57887:57887 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x1506d7c00400 recvbuff 0x1506d7c00400 count 1 datatype 4 op 0 root 0 comm 0x563ad328fbb0 [nranks=8] stream 0x563ad1ecfe40
x3110c0s13b0n0:57887:57887 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000052000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000018000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1506d7c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1506d7c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
