using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14ac7ba0fa00
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14ac7ba0fe00
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14ac7ba10000
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14ac7ba10400
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14ac7ba10600
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14ac7ba10a00
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14ac7ba10c00
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14ac7ba11000
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14ac7ba11200
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14ac7ba11600
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14ac7ba11800
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14ac7ba11c00
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14ac7ba11e00
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14ac7ba12200
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14ac7ba12400
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14ac7ba12800
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14ac7ba12a00
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14ac7ba12e00
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14ac7ba13000
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14ac7ba13400
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14ac7ba13600
x3002c0s19b1n0:19714:65289 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14ac7ba13a00
x3002c0s19b1n0:19717:65285 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a0f0000d10
x3002c0s19b1n0:19717:65285 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14a153811600
x3002c0s19b1n0:19715:65293 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14fdcc000cf0
x3002c0s19b1n0:19715:65293 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-Cu9H8V

x3002c0s19b1n0:19715:65293 [1] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3002c0s19b1n0:19716:65295 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1515b0000cf0
x3002c0s19b1n0:19716:65295 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-dOi2L0

x3002c0s19b1n0:19716:65295 [2] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3002c0s19b1n0:19714:65289 [0] NCCL INFO Connected all rings
x3002c0s19b1n0:19714:65289 [0] NCCL INFO Connected all trees by HAO
x3002c0s19b1n0:19714:65289 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3002c0s19b1n0:19717:65285 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14a0ee000000
x3002c0s19b1n0:19717:65285 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14a152e00600
x3002c0s19b1n0:19717:65285 [3] NCCL INFO comm 0x561b63a0f020 rank 0 nranks 1 cudaDev 3 busId c7000 - Init COMPLETE
x3002c0s19b1n0:19717:65292 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14a0ea000000
x3002c0s19b1n0:19715:65287 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fdcc000d10
x3002c0s19b1n0:19715:65287 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14fe4fe11600
x3002c0s19b1n0:19715:65293 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14fdc2000000
x3002c0s19b1n0:19715:65287 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14fdc6000000
x3002c0s19b1n0:19715:65287 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14fe4f400600
x3002c0s19b1n0:19715:65287 [1] NCCL INFO comm 0x55b1f432f010 rank 0 nranks 1 cudaDev 1 busId 46000 - Init COMPLETE
x3002c0s19b1n0:19714:65296 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14abf0000cf0
x3002c0s19b1n0:19714:65296 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-DIubOU

x3002c0s19b1n0:19714:65296 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3002c0s19b1n0:19714:65289 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14abf0000d10
x3002c0s19b1n0:19714:65289 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14ac7ba13c00
x3002c0s19b1n0:19716:65291 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x1515b0000d10
x3002c0s19b1n0:19716:65291 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x15160d811600
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3002c0s19b1n0:19715:19715 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14fe4ba00400 recvbuff 0x14fe4ba00400 count 1 datatype 4 op 0 root 0 comm 0x55b1f432f010 [nranks=1] stream 0x55b1f1187740

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3002c0s19b1n0:19717:19717 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14a193600400 recvbuff 0x14a193600400 count 1 datatype 4 op 0 root 0 comm 0x561b63a0f020 [nranks=1] stream 0x561b62231520

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds
x3002c0s19b1n0:19714:65289 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14abee000000
x3002c0s19b1n0:19714:65289 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14ac7b000a00
x3002c0s19b1n0:19714:65289 [0] NCCL INFO comm 0x562df225e2a0 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
x3002c0s19b1n0:19714:65296 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14abe0000000
x3002c0s19b1n0:19716:65295 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x1515a2000000
x3002c0s19b1n0:19716:65291 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1515a6000000
x3002c0s19b1n0:19716:65291 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x15160ce00600
x3002c0s19b1n0:19716:65291 [2] NCCL INFO comm 0x557fa94adf80 rank 0 nranks 1 cudaDev 2 busId 85000 - Init COMPLETE
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3002c0s19b1n0:19714:19714 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14acbb600400 recvbuff 0x14acbb600400 count 1 datatype 4 op 0 root 0 comm 0x562df225e2a0 [nranks=1] stream 0x562df0f9e050

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds
x3002c0s19b1n0:19714:19714 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14ac7b000c00
x3002c0s19b1n0:19715:19715 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14fe4f400800
x3002c0s19b1n0:19717:19717 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14a152e00800
x3002c0s19b1n0:19717:65303 [3] NCCL INFO Using network IB
x3002c0s19b1n0:19714:65301 [0] NCCL INFO Using network IB
x3002c0s19b1n0:19715:65302 [1] NCCL INFO Using network IB
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3002c0s19b1n0:19716:19716 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x15164f600400 recvbuff 0x15164f600400 count 1 datatype 4 op 0 root 0 comm 0x557fa94adf80 [nranks=1] stream 0x557fa662dd00

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds
x3002c0s19b1n0:19716:19716 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x15160ce00800
x3002c0s19b1n0:19716:65304 [2] NCCL INFO Using network IB
x3002c0s19b1n0:19716:65304 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3002c0s19b1n0:19716:65304 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO === System : maxBw 12.0 totalBw 264.0 ===
x3002c0s19b1n0:19716:65304 [2] NCCL INFO CPU/3 (1/2/-1)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO CPU/2 (1/2/-1)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + PCI[12.0] - NIC/43000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO               + NET[12.5] - NET/1 (605b02ffffa4e988/1/12.500000)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO CPU/1 (1/2/-1)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO CPU/0 (1/2/-1)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO + PCI[12.0] - NIC/C8000
x3002c0s19b1n0:19716:65304 [2] NCCL INFO               + NET[12.5] - NET/0 (5c5b02ffffa4e988/1/12.500000)
x3002c0s19b1n0:19716:65304 [2] NCCL INFO ==========================================
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3002c0s19b1n0:19716:65304 [2] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3002c0s19b1n0:19716:65304 [2] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3002c0s19b1n0:19716:65304 [2] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3002c0s19b1n0:19716:65304 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3002c0s19b1n0:19716:65304 [2] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3002c0s19b1n0:19716:65304 [2] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3002c0s19b1n0:19716:65304 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3002c0s19b1n0:19716:65304 [2] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3002c0s19b1n0:19716:65304 [2] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3002c0s19b1n0:19716:65304 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3002c0s19b1n0:19717:65303 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3002c0s19b1n0:19717:65303 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO === System : maxBw 12.0 totalBw 264.0 ===
x3002c0s19b1n0:19717:65303 [3] NCCL INFO CPU/3 (1/2/-1)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO CPU/2 (1/2/-1)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + PCI[12.0] - NIC/43000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO               + NET[12.5] - NET/1 (605b02ffffa4e988/1/12.500000)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO CPU/1 (1/2/-1)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO CPU/0 (1/2/-1)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO + PCI[12.0] - NIC/C8000
x3002c0s19b1n0:19717:65303 [3] NCCL INFO               + NET[12.5] - NET/0 (5c5b02ffffa4e988/1/12.500000)
x3002c0s19b1n0:19717:65303 [3] NCCL INFO ==========================================
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3002c0s19b1n0:19717:65303 [3] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
